[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_245.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_245.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_246.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_246.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_247.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_247.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_248.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_248.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_249.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_249.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_250.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_250.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_251.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_251.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_252.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_252.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_253.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_253.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_254.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_254.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_255.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_255.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_256.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_256.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_257.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_257.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_258.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_258.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_259.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_259.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_260.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_260.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_261.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_261.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_262.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_262.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_263.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_263.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_264.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_264.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_265.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_265.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_266.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_266.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_267.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_267.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_268.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_268.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_269.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_269.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_270.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_270.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_271.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_271.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_272.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_272.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_273.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_273.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_274.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_274.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_275.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_275.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_276.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_276.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_277.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_277.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_278.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_278.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_279.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_279.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_280.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_280.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_281.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_281.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_282.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_282.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_283.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_283.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_284.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_284.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_285.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_285.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_286.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_286.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_287.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_287.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_288.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_288.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_289.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_289.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_290.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_290.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_291.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_291.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_292.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_292.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_293.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_293.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_294.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_294.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_295.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_295.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_296.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_296.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_297.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_297.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_298.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_298.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_299.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_299.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_300.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_300.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_301.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_301.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_302.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_302.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_303.bank
